,Trip Start Timestamp,Trip Seconds,Trip Miles,Pickup Community Area,Dropoff Community Area,Company
2840000,08/05/2019 07:15:00 PM,360,0.9,28,32,Star North Management LLC
2840001,08/05/2019 07:15:00 PM,480,0.9,32,8,Star North Management LLC
2840002,08/05/2019 07:15:00 PM,540,1.1,8,28,Taxi Affiliation Services
2840003,08/05/2019 07:15:00 PM,593,1.39,32,8,Flash Cab
2840004,08/05/2019 07:15:00 PM,384,0.78,8,32,Flash Cab
2840005,08/05/2019 07:15:00 PM,378,1.01,32,8,Sun Taxi
2840006,08/05/2019 07:15:00 PM,480,1.2,32,8,Taxi Affiliation Services
2840007,08/05/2019 07:15:00 PM,239,0.58,8,8,Flash Cab
2840008,08/05/2019 07:15:00 PM,550,1.52,8,28,Sun Taxi
2840009,08/05/2019 07:15:00 PM,540,0.7,8,8,Medallion Leasin
2840010,08/05/2019 07:15:00 PM,398,0.95,77,77,Flash Cab
2840011,08/05/2019 07:15:00 PM,525,1.4,8,28,Checker Taxi Affiliation
2840012,08/05/2019 07:15:00 PM,454,1.28,32,32,Sun Taxi
2840013,08/05/2019 07:15:00 PM,210,0.54,32,28,Flash Cab
2840014,08/05/2019 07:15:00 PM,3000,1.0,76,8,Blue Ribbon Taxi Association Inc.
2840015,08/05/2019 07:15:00 PM,402,0.92,8,28,City Service
2840016,08/05/2019 07:15:00 PM,451,1.33,32,32,Sun Taxi
2840017,08/05/2019 07:15:00 PM,540,1.6,32,8,Choice Taxi Association
2840018,08/05/2019 07:15:00 PM,313,0.98,32,28,Chicago Carriage Cab Corp
2840019,08/05/2019 07:15:00 PM,480,1.1,32,8,Star North Management LLC
2840020,08/05/2019 07:15:00 PM,300,1.1,32,8,Taxi Affiliation Services
2840021,08/05/2019 07:15:00 PM,455,1.56,32,8,Flash Cab
2840022,08/05/2019 07:15:00 PM,393,0.64,8,8,Flash Cab
2840023,08/05/2019 07:15:00 PM,390,0.87,8,32,Sun Taxi
2840024,08/05/2019 07:15:00 PM,360,0.9,28,8,Star North Management LLC
2840025,08/05/2019 07:15:00 PM,540,1.0,32,28,Choice Taxi Association
2840026,08/05/2019 07:15:00 PM,420,1.0,8,8,Taxi Affiliation Services
2840027,08/05/2019 07:15:00 PM,420,0.7,32,32,Star North Management LLC
2840028,08/05/2019 07:15:00 PM,515,0.94,32,32,Sun Taxi
2840029,08/05/2019 07:15:00 PM,240,0.7,32,8,Taxi Affiliation Services
2840030,08/05/2019 07:15:00 PM,437,1.18,32,28,Sun Taxi
2840031,08/05/2019 07:15:00 PM,331,1.02,8,8,Nova Taxi Affiliation Llc
2840032,08/05/2019 07:15:00 PM,440,1.04,8,8,Flash Cab
2840033,08/05/2019 07:15:00 PM,540,1.4,32,8,Taxi Affiliation Services
2840034,08/05/2019 07:15:00 PM,360,1.1,8,32,Medallion Leasin
2840035,08/05/2019 07:15:00 PM,567,1.21,8,32,Sun Taxi
2840036,08/05/2019 07:15:00 PM,300,0.7,8,32,Taxi Affiliation Services
2840037,08/05/2019 07:15:00 PM,265,0.7,32,8,Flash Cab
2840038,08/05/2019 07:15:00 PM,300,0.6,32,32,Taxi Affiliation Services
2840039,08/05/2019 07:15:00 PM,540,0.8,8,8,Choice Taxi Association
2840040,08/05/2019 07:15:00 PM,300,0.65,8,8,Nova Taxi Affiliation Llc
2840041,08/05/2019 07:15:00 PM,300,0.7,32,28,Taxi Affiliation Services
2840042,08/05/2019 07:15:00 PM,420,1.6,7,8,Choice Taxi Association
2840043,08/05/2019 07:15:00 PM,537,0.97,8,28,Sun Taxi
2840044,08/05/2019 07:15:00 PM,360,1.2,32,8,"Taxicab Insurance Agency, LLC"
2840045,08/05/2019 07:15:00 PM,240,1.0,32,8,Taxi Affiliation Services
2840046,08/05/2019 07:15:00 PM,300,0.9,28,32,Taxi Affiliation Services
2840047,08/05/2019 07:15:00 PM,540,1.4,32,8,"Taxicab Insurance Agency, LLC"
2840048,08/05/2019 07:15:00 PM,355,0.98,8,8,Nova Taxi Affiliation Llc
2840049,08/05/2019 07:15:00 PM,420,1.1,8,32,Medallion Leasin
2840050,08/05/2019 07:15:00 PM,480,1.2,32,28,"Taxicab Insurance Agency, LLC"
2840051,08/05/2019 07:15:00 PM,480,0.9,8,8,Choice Taxi Association
2840052,08/05/2019 07:15:00 PM,421,1.12,32,28,Flash Cab
2840053,08/05/2019 07:15:00 PM,254,1.02,8,8,Sun Taxi
2840054,08/05/2019 07:15:00 PM,560,1.3,8,8,City Service
2840055,08/05/2019 07:15:00 PM,480,1.4,32,8,Taxi Affiliation Services
2840056,08/05/2019 07:15:00 PM,3000,1.0,76,8,Taxi Affiliation Services
2840057,08/05/2019 07:15:00 PM,540,1.2,32,28,Medallion Leasin
2840058,08/05/2019 07:15:00 PM,425,0.94,32,28,Sun Taxi
2840059,08/05/2019 07:15:00 PM,476,1.36,32,33,City Service
2840060,08/05/2019 07:15:00 PM,360,1.0,32,32,"Taxicab Insurance Agency, LLC"
2840061,08/05/2019 07:15:00 PM,480,1.4,8,32,Medallion Leasin
2840062,08/05/2019 07:15:00 PM,345,1.33,8,7,Flash Cab
2840063,08/05/2019 07:15:00 PM,300,0.6,32,32,Star North Management LLC
2840064,08/05/2019 07:15:00 PM,491,0.99,32,32,Flash Cab
2840065,08/05/2019 07:15:00 PM,326,1.33,32,8,Sun Taxi
2840066,08/05/2019 07:15:00 PM,275,0.71,32,28,Flash Cab
2840067,08/05/2019 07:15:00 PM,300,0.6,32,28,Taxi Affiliation Services
2840068,08/05/2019 07:15:00 PM,540,1.2,32,32,Star North Management LLC
2840069,08/05/2019 07:15:00 PM,540,1.1,8,8,Choice Taxi Association
2840070,08/05/2019 07:15:00 PM,396,0.9,28,28,City Service
2840071,08/05/2019 07:15:00 PM,523,0.8,8,8,Flash Cab
2840072,08/05/2019 07:15:00 PM,480,1.5,32,8,Star North Management LLC
2840073,08/05/2019 07:15:00 PM,353,0.99,4,4,Flash Cab
2840074,08/05/2019 07:15:00 PM,420,1.0,8,8,Chicago Independents
2840075,08/05/2019 07:15:00 PM,401,0.75,32,28,Taxi Affiliation Service Yellow
2840076,08/05/2019 07:15:00 PM,480,1.1,32,8,"Taxicab Insurance Agency, LLC"
2840077,08/05/2019 07:15:00 PM,420,1.2,32,8,Taxi Affiliation Services
2840078,08/05/2019 07:15:00 PM,436,1.16,32,28,Sun Taxi
2840079,08/05/2019 07:15:00 PM,407,0.85,8,32,Sun Taxi
2840080,08/05/2019 07:15:00 PM,542,1.7,32,33,City Service
2840081,08/05/2019 07:15:00 PM,480,1.1,8,28,Taxi Affiliation Services
2840082,08/05/2019 07:15:00 PM,362,0.93,8,28,Sun Taxi
2840083,08/05/2019 07:15:00 PM,271,0.85,8,32,Patriot Taxi Dba Peace Taxi Associat
2840084,08/05/2019 07:15:00 PM,411,1.4,32,8,Medallion Leasin
2840085,08/05/2019 07:15:00 PM,360,1.0,32,8,1469 - 64126 Omar Jada
2840086,08/05/2019 07:15:00 PM,2040,1.0,8,76,Taxi Affiliation Services
2840087,08/05/2019 07:15:00 PM,420,1.3,32,8,Chicago Medallion Management
2840088,08/05/2019 07:15:00 PM,536,1.77,32,28,Sun Taxi
2840089,08/05/2019 07:15:00 PM,504,1.68,32,8,City Service
2840090,08/05/2019 07:15:00 PM,360,0.8,28,28,Taxi Affiliation Services
2840091,08/05/2019 07:15:00 PM,542,1.43,8,28,Flash Cab
2840092,08/05/2019 07:15:00 PM,320,0.8,32,28,Chicago Taxicab
2840093,08/05/2019 07:15:00 PM,555,1.61,32,8,Chicago Carriage Cab Corp
2840094,08/05/2019 07:15:00 PM,267,0.93,32,8,Flash Cab
2840095,08/05/2019 07:15:00 PM,431,0.98,8,8,Flash Cab
2840096,08/05/2019 07:15:00 PM,360,0.9,32,8,Star North Management LLC
2840097,08/05/2019 07:15:00 PM,394,1.33,32,8,Patriot Taxi Dba Peace Taxi Associat
2840098,08/05/2019 07:15:00 PM,426,0.68,32,28,Flash Cab
2840099,08/05/2019 07:15:00 PM,300,0.6,32,32,City Service
2840100,08/05/2019 07:15:00 PM,440,1.05,32,8,Nova Taxi Affiliation Llc
2840101,08/05/2019 07:15:00 PM,233,0.58,32,28,Taxi Affiliation Service Yellow
2840102,08/05/2019 07:15:00 PM,292,0.6,32,32,Chicago Taxicab
2840103,08/05/2019 07:15:00 PM,375,0.96,32,32,Chicago Carriage Cab Corp
2840104,08/05/2019 07:15:00 PM,384,0.65,8,8,Flash Cab
2840105,08/05/2019 07:15:00 PM,574,1.65,8,28,Flash Cab
2840106,08/05/2019 07:15:00 PM,325,0.83,8,8,Flash Cab
2840107,08/05/2019 07:15:00 PM,300,1.2,28,8,Choice Taxi Association
2840108,08/05/2019 07:15:00 PM,537,1.36,32,28,Chicago Carriage Cab Corp
2840109,08/05/2019 07:15:00 PM,263,0.76,32,28,Patriot Taxi Dba Peace Taxi Associat
2840110,08/05/2019 07:15:00 PM,420,0.9,8,8,Choice Taxi Association
2840111,08/05/2019 07:15:00 PM,466,1.25,32,8,Chicago Carriage Cab Corp
2840112,08/05/2019 07:15:00 PM,2820,0.9,76,7,Blue Ribbon Taxi Association Inc.
2840113,08/05/2019 07:15:00 PM,480,0.8,32,32,Taxi Affiliation Services
2840114,08/05/2019 07:15:00 PM,466,1.1,32,32,City Service
2840115,08/05/2019 07:15:00 PM,420,0.7,32,8,Top Cab Affiliation
2840116,08/05/2019 07:15:00 PM,3420,0.9,76,6,Taxi Affiliation Services
2840117,08/05/2019 07:15:00 PM,229,0.53,32,28,24 Seven Taxi
2840118,08/05/2019 07:15:00 PM,540,1.0,8,8,Taxi Affiliation Services
2840119,08/05/2019 07:15:00 PM,360,0.6,8,8,Taxi Affiliation Services
2840120,08/05/2019 07:15:00 PM,202,0.7,32,32,24 Seven Taxi
2840121,08/05/2019 07:15:00 PM,426,1.0,32,28,Flash Cab
2840122,08/05/2019 07:15:00 PM,540,1.3,8,8,Choice Taxi Association
2840123,08/05/2019 07:15:00 PM,306,0.7,8,32,City Service
2840124,08/05/2019 07:15:00 PM,291,0.72,8,8,Chicago Carriage Cab Corp
2840125,08/05/2019 07:15:00 PM,522,1.4,32,8,Medallion Leasin
2840126,08/05/2019 07:15:00 PM,244,0.63,8,32,Chicago Carriage Cab Corp
2840127,08/05/2019 07:15:00 PM,499,1.33,32,8,Sun Taxi
2840128,08/05/2019 07:15:00 PM,292,0.68,8,8,Chicago Carriage Cab Corp
2840129,08/05/2019 07:15:00 PM,444,0.91,8,8,Chicago Carriage Cab Corp
2840130,08/05/2019 07:15:00 PM,317,1.27,8,8,City Service
2840131,08/05/2019 07:15:00 PM,240,0.7,32,32,Taxi Affiliation Services
2840132,08/05/2019 07:15:00 PM,272,0.8,32,32,City Service
2840133,08/05/2019 07:15:00 PM,540,1.3,8,28,Taxi Affiliation Services
2840134,08/05/2019 07:15:00 PM,360,0.8,32,8,"Taxicab Insurance Agency, LLC"
2840135,08/05/2019 07:15:00 PM,281,0.7,32,32,Medallion Leasin
2840136,08/05/2019 07:15:00 PM,333,0.66,8,8,Flash Cab
2840137,08/05/2019 07:15:00 PM,427,0.81,2,2,Flash Cab
2840138,08/05/2019 07:15:00 PM,360,0.66,8,8,Chicago Carriage Cab Corp
2840139,08/05/2019 07:15:00 PM,484,1.1,8,28,City Service
2840140,08/05/2019 07:15:00 PM,360,0.8,8,32,Taxi Affiliation Services
2840141,08/05/2019 07:15:00 PM,381,1.24,32,32,Chicago Carriage Cab Corp
2840142,08/05/2019 07:15:00 PM,392,1.24,32,8,City Service
2840143,08/05/2019 07:15:00 PM,445,1.5,32,33,City Service
2840144,08/05/2019 07:15:00 PM,420,1.3,8,7,Taxi Affiliation Services
2840145,08/05/2019 07:15:00 PM,300,0.7,8,32,Medallion Leasin
2840146,08/05/2019 07:15:00 PM,540,1.1,8,8,Choice Taxi Association
2840147,08/05/2019 07:15:00 PM,289,0.7,8,32,City Service
2840148,08/05/2019 07:15:00 PM,420,1.4,32,33,Taxi Affiliation Services
2840149,08/05/2019 07:30:00 PM,406,0.77,8,8,Flash Cab
2840150,08/05/2019 07:30:00 PM,410,1.2,32,8,City Service
2840151,08/05/2019 07:30:00 PM,397,1.2,32,8,Sun Taxi
2840152,08/05/2019 07:30:00 PM,362,0.82,32,8,Taxi Affiliation Service Yellow
2840153,08/05/2019 07:30:00 PM,517,1.51,32,8,Chicago Carriage Cab Corp
2840154,08/05/2019 07:30:00 PM,274,1.54,8,28,Sun Taxi
2840155,08/05/2019 07:30:00 PM,420,1.3,33,33,Taxi Affiliation Services
2840156,08/05/2019 07:30:00 PM,371,1.17,7,6,Checker Taxi Affiliation
2840157,08/05/2019 07:30:00 PM,251,0.83,28,28,Chicago Carriage Cab Corp
2840158,08/05/2019 07:30:00 PM,361,1.02,32,32,Sun Taxi
2840159,08/05/2019 07:30:00 PM,422,0.7,32,28,Medallion Leasin
2840160,08/05/2019 07:30:00 PM,300,0.9,8,8,Taxi Affiliation Services
2840161,08/05/2019 07:30:00 PM,490,1.21,8,8,Chicago Carriage Cab Corp
2840162,08/05/2019 07:30:00 PM,480,1.2,32,8,Taxi Affiliation Services
2840163,08/05/2019 07:30:00 PM,593,1.56,76,76,Chicago Carriage Cab Corp
2840164,08/05/2019 07:30:00 PM,528,1.29,28,8,Flash Cab
2840165,08/05/2019 07:30:00 PM,393,1.3,32,8,Medallion Leasin
2840166,08/05/2019 07:30:00 PM,480,1.66,28,8,Sun Taxi
2840167,08/05/2019 07:30:00 PM,341,1.19,28,8,Chicago Carriage Cab Corp
2840168,08/05/2019 07:30:00 PM,540,0.9,8,8,Taxi Affiliation Services
2840169,08/05/2019 07:30:00 PM,240,0.8,32,8,Taxi Affiliation Services
2840170,08/05/2019 07:30:00 PM,490,1.4,32,28,City Service
2840171,08/05/2019 07:30:00 PM,313,0.85,6,6,Flash Cab
2840172,08/05/2019 07:30:00 PM,360,1.1,32,8,Chicago Independents
2840173,08/05/2019 07:30:00 PM,578,1.43,8,32,City Service
2840174,08/05/2019 07:30:00 PM,378,1.22,32,32,Sun Taxi
2840175,08/05/2019 07:30:00 PM,547,0.99,8,8,City Service
2840176,08/05/2019 07:30:00 PM,325,0.92,8,8,Sun Taxi
2840177,08/05/2019 07:30:00 PM,2400,0.9,76,7,Blue Ribbon Taxi Association Inc.
2840178,08/05/2019 07:30:00 PM,251,0.58,8,24,Chicago Carriage Cab Corp
2840179,08/05/2019 07:30:00 PM,507,1.3,32,8,Taxi Affiliation Service Yellow
2840180,08/05/2019 07:30:00 PM,482,1.32,28,32,Chicago Carriage Cab Corp
2840181,08/05/2019 07:30:00 PM,360,1.3,32,28,Top Cab Affiliation
2840182,08/05/2019 07:30:00 PM,599,1.99,32,8,24 Seven Taxi
2840183,08/05/2019 07:30:00 PM,363,1.73,8,7,Sun Taxi
2840184,08/05/2019 07:30:00 PM,480,1.5,32,8,Taxi Affiliation Services
2840185,08/05/2019 07:30:00 PM,541,1.75,28,32,Chicago Carriage Cab Corp
2840186,08/05/2019 07:30:00 PM,448,1.24,32,32,Sun Taxi
2840187,08/05/2019 07:30:00 PM,579,1.2,8,8,City Service
2840188,08/05/2019 07:30:00 PM,444,1.61,8,8,Chicago Carriage Cab Corp
2840189,08/05/2019 07:30:00 PM,583,1.46,32,8,Chicago Carriage Cab Corp
2840190,08/05/2019 07:30:00 PM,502,1.61,7,8,Chicago Carriage Cab Corp
2840191,08/05/2019 07:30:00 PM,2160,0.6,8,2,Blue Ribbon Taxi Association Inc.
2840192,08/05/2019 07:30:00 PM,240,0.7,32,8,Taxi Affiliation Services
2840193,08/05/2019 07:30:00 PM,540,1.3,28,8,Medallion Leasin
2840194,08/05/2019 07:30:00 PM,188,0.71,8,8,Sun Taxi
2840195,08/05/2019 07:30:00 PM,211,0.51,32,32,Patriot Taxi Dba Peace Taxi Associat
2840196,08/05/2019 07:30:00 PM,360,1.3,32,28,Taxi Affiliation Services
2840197,08/05/2019 07:30:00 PM,360,0.8,28,32,Top Cab Affiliation
2840198,08/05/2019 07:30:00 PM,534,1.43,8,28,Chicago Carriage Cab Corp
2840199,08/05/2019 07:30:00 PM,360,1.0,8,32,Taxi Affiliation Services
2840200,08/05/2019 07:30:00 PM,530,1.18,28,8,Chicago Carriage Cab Corp
2840201,08/05/2019 07:30:00 PM,517,1.3,32,8,Medallion Leasin
2840202,08/05/2019 07:30:00 PM,412,1.17,32,8,Sun Taxi
2840203,08/05/2019 07:30:00 PM,360,1.1,32,32,"Taxicab Insurance Agency, LLC"
2840204,08/05/2019 07:30:00 PM,240,0.7,8,32,Choice Taxi Association
2840205,08/05/2019 07:30:00 PM,395,0.84,8,8,Chicago Carriage Cab Corp
2840206,08/05/2019 07:30:00 PM,240,0.7,32,28,Taxi Affiliation Services
2840207,08/05/2019 07:30:00 PM,540,1.2,32,8,KOAM Taxi Association
2840208,08/05/2019 07:30:00 PM,246,0.61,8,32,Flash Cab
2840209,08/05/2019 07:30:00 PM,540,1.6,32,8,KOAM Taxi Association
2840210,08/05/2019 07:30:00 PM,303,0.98,32,32,Sun Taxi
2840211,08/05/2019 07:30:00 PM,201,0.52,7,8,Sun Taxi
2840212,08/05/2019 07:30:00 PM,377,0.93,28,28,Flash Cab
2840213,08/05/2019 07:30:00 PM,569,1.47,32,32,24 Seven Taxi
2840214,08/05/2019 07:30:00 PM,300,1.2,32,8,City Service
2840215,08/05/2019 07:30:00 PM,523,1.4,8,8,Medallion Leasin
2840216,08/05/2019 07:30:00 PM,360,1.63,32,24,Chicago Carriage Cab Corp
2840217,08/05/2019 07:30:00 PM,487,0.91,8,8,City Service
2840218,08/05/2019 07:30:00 PM,441,1.34,8,32,Nova Taxi Affiliation Llc
2840219,08/05/2019 07:30:00 PM,480,1.6,32,8,Taxi Affiliation Services
2840220,08/05/2019 07:30:00 PM,420,0.9,8,8,Choice Taxi Association
2840221,08/05/2019 07:30:00 PM,305,1.0,32,32,Medallion Leasin
2840222,08/05/2019 07:30:00 PM,420,1.3,32,8,KOAM Taxi Association
2840223,08/05/2019 07:30:00 PM,449,1.28,8,8,Chicago Carriage Cab Corp
2840224,08/05/2019 07:30:00 PM,418,1.25,7,8,Flash Cab
2840225,08/05/2019 07:30:00 PM,540,1.2,32,32,Taxi Affiliation Services
2840226,08/05/2019 07:30:00 PM,480,1.6,32,8,Taxi Affiliation Services
2840227,08/05/2019 07:30:00 PM,2640,1.0,76,8,Taxi Affiliation Services
2840228,08/05/2019 07:30:00 PM,467,1.38,6,3,Flash Cab
2840229,08/05/2019 07:30:00 PM,286,0.96,32,28,Chicago Carriage Cab Corp
2840230,08/05/2019 07:30:00 PM,300,0.7,8,32,City Service
2840231,08/05/2019 07:30:00 PM,339,1.46,8,28,Flash Cab
2840232,08/05/2019 07:30:00 PM,240,0.7,32,32,Taxi Affiliation Services
2840233,08/05/2019 07:30:00 PM,480,1.5,32,28,Top Cab Affiliation
2840234,08/05/2019 07:30:00 PM,300,0.9,22,24,"Taxicab Insurance Agency, LLC"
2840235,08/05/2019 07:30:00 PM,583,1.42,28,8,Chicago Carriage Cab Corp
2840236,08/05/2019 07:30:00 PM,194,0.78,28,32,Sun Taxi
2840237,08/05/2019 07:30:00 PM,420,1.0,32,28,Chicago Medallion Management
2840238,08/05/2019 07:30:00 PM,420,1.1,8,8,Taxi Affiliation Services
2840239,08/05/2019 07:30:00 PM,369,1.25,32,32,Nova Taxi Affiliation Llc
2840240,08/05/2019 07:30:00 PM,311,0.6,8,8,Taxi Affiliation Service Yellow
2840241,08/05/2019 07:30:00 PM,480,0.6,8,8,Choice Taxi Association
2840242,08/05/2019 07:30:00 PM,326,1.03,32,28,Nova Taxi Affiliation Llc
2840243,08/05/2019 07:30:00 PM,420,1.5,8,8,Taxi Affiliation Services
2840244,08/05/2019 07:30:00 PM,313,0.63,8,32,Taxi Affiliation Service Yellow
2840245,08/05/2019 07:30:00 PM,391,1.0,32,8,Taxi Affiliation Service Yellow
2840246,08/05/2019 07:30:00 PM,197,0.61,32,32,City Service
2840247,08/05/2019 07:30:00 PM,500,1.18,8,8,Sun Taxi
2840248,08/05/2019 07:30:00 PM,308,0.91,28,28,Chicago Carriage Cab Corp
2840249,08/05/2019 07:30:00 PM,326,1.14,8,32,Sun Taxi
2840250,08/05/2019 07:30:00 PM,420,1.0,32,8,Taxi Affiliation Services
2840251,08/05/2019 07:30:00 PM,480,1.4,32,8,Medallion Leasin
2840252,08/05/2019 07:30:00 PM,460,1.02,8,32,Chicago Carriage Cab Corp
2840253,08/05/2019 07:30:00 PM,599,1.9,32,32,Sun Taxi
2840254,08/05/2019 07:30:00 PM,240,0.6,32,8,Medallion Leasin
2840255,08/05/2019 07:30:00 PM,431,1.12,32,8,Patriot Taxi Dba Peace Taxi Associat
2840256,08/05/2019 07:30:00 PM,456,1.2,32,8,American United Taxi Affiliation
2840257,08/05/2019 07:30:00 PM,469,1.88,77,1,Chicago Carriage Cab Corp
2840258,08/05/2019 07:30:00 PM,540,1.7,32,8,Chicago Independents
2840259,08/05/2019 07:30:00 PM,561,0.9,8,8,Chicago Carriage Cab Corp
2840260,08/05/2019 07:30:00 PM,540,1.2,32,8,Star North Management LLC
2840261,08/05/2019 07:30:00 PM,246,0.73,32,32,City Service
2840262,08/05/2019 07:30:00 PM,220,0.74,32,28,City Service
2840263,08/05/2019 07:30:00 PM,182,0.64,32,28,City Service
2840264,08/05/2019 07:30:00 PM,515,1.2,32,8,Chicago Carriage Cab Corp
2840265,08/05/2019 07:30:00 PM,345,0.9,8,8,City Service
2840266,08/05/2019 07:30:00 PM,300,1.0,32,32,Choice Taxi Association
2840267,08/05/2019 07:30:00 PM,480,1.7,28,33,Taxi Affiliation Services
2840268,08/05/2019 07:30:00 PM,240,0.8,32,32,Top Cab Affiliation
2840269,08/05/2019 07:30:00 PM,420,0.9,32,8,Taxi Affiliation Services
2840270,08/05/2019 07:30:00 PM,420,1.1,8,8,Medallion Leasin
2840271,08/05/2019 07:30:00 PM,420,1.2,8,8,Taxi Affiliation Services
2840272,08/05/2019 07:30:00 PM,540,1.7,32,8,Star North Management LLC
2840273,08/05/2019 07:30:00 PM,420,1.0,32,28,Choice Taxi Association
2840274,08/05/2019 07:30:00 PM,456,1.67,32,31,Nova Taxi Affiliation Llc
2840275,08/05/2019 07:30:00 PM,272,0.95,32,32,24 Seven Taxi
2840276,08/05/2019 07:30:00 PM,229,0.76,32,32,Sun Taxi
2840277,08/05/2019 07:30:00 PM,435,1.05,8,32,Flash Cab
2840278,08/05/2019 07:30:00 PM,353,0.87,32,32,City Service
2840279,08/05/2019 07:30:00 PM,360,0.8,32,8,Star North Management LLC
2840280,08/05/2019 07:30:00 PM,240,0.6,8,8,Taxi Affiliation Services
2840281,08/05/2019 07:30:00 PM,540,1.9,8,7,Choice Taxi Association
2840282,08/05/2019 07:30:00 PM,367,0.89,8,8,Chicago Carriage Cab Corp
2840283,08/05/2019 07:30:00 PM,562,1.4,32,8,Flash Cab
2840284,08/05/2019 07:30:00 PM,300,0.7,8,32,Taxi Affiliation Services
2840285,08/05/2019 07:30:00 PM,420,0.7,32,8,Taxi Affiliation Services
2840286,08/05/2019 07:30:00 PM,576,1.62,8,8,Chicago Carriage Cab Corp
2840287,08/05/2019 07:30:00 PM,360,1.1,32,32,Star North Management LLC
2840288,08/05/2019 07:30:00 PM,306,0.82,28,32,Patriot Taxi Dba Peace Taxi Associat
2840289,08/05/2019 07:30:00 PM,480,1.0,8,8,Chicago Medallion Management
2840290,08/05/2019 07:30:00 PM,529,1.4,32,8,City Service
2840291,08/05/2019 07:30:00 PM,454,1.08,32,8,Sun Taxi
2840292,08/05/2019 07:30:00 PM,300,0.7,8,8,City Service
2840293,08/05/2019 07:30:00 PM,290,0.71,32,32,Sun Taxi
2840294,08/05/2019 07:30:00 PM,409,1.28,8,8,Chicago Carriage Cab Corp
2840295,08/05/2019 07:30:00 PM,420,0.8,32,8,Choice Taxi Association
2840296,08/05/2019 07:30:00 PM,380,0.93,8,28,Flash Cab
2840297,08/05/2019 07:30:00 PM,570,1.7,32,8,City Service
2840298,08/05/2019 07:30:00 PM,390,1.33,6,3,24 Seven Taxi
2840299,08/05/2019 07:30:00 PM,420,1.5,32,32,Taxi Affiliation Services
2840300,08/05/2019 07:30:00 PM,416,1.55,8,28,Chicago Carriage Cab Corp
2840301,08/05/2019 07:30:00 PM,480,0.8,8,8,Taxi Affiliation Services
2840302,08/05/2019 07:30:00 PM,360,0.8,32,8,Taxi Affiliation Services
2840303,08/05/2019 07:30:00 PM,351,0.93,32,32,Flash Cab
2840304,08/05/2019 07:30:00 PM,360,0.7,8,32,Taxi Affiliation Services
2840305,08/05/2019 07:30:00 PM,516,1.64,8,8,Chicago Carriage Cab Corp
2840306,08/05/2019 07:30:00 PM,296,1.0,32,8,Medallion Leasin
2840307,08/05/2019 07:30:00 PM,385,0.88,8,8,Chicago Carriage Cab Corp
2840308,08/05/2019 07:30:00 PM,213,0.73,8,32,City Service
2840309,08/05/2019 07:30:00 PM,468,1.33,8,8,Taxi Affiliation Service Yellow
2840310,08/05/2019 07:30:00 PM,424,0.89,8,8,Flash Cab
2840311,08/05/2019 07:30:00 PM,480,1.3,8,8,Top Cab Affiliation
2840312,08/05/2019 07:30:00 PM,560,1.4,8,8,Medallion Leasin
2840313,08/05/2019 07:30:00 PM,480,1.0,28,32,Taxi Affiliation Services
2840314,08/05/2019 07:30:00 PM,287,1.01,8,32,City Service
2840315,08/05/2019 07:30:00 PM,350,1.0,8,8,Chicago Independents
2840316,08/05/2019 07:30:00 PM,440,1.04,8,8,City Service
2840317,08/05/2019 07:30:00 PM,300,0.9,8,8,Choice Taxi Association
2840318,08/05/2019 07:30:00 PM,476,1.42,8,8,Flash Cab
2840319,08/05/2019 07:30:00 PM,422,1.48,32,8,Chicago Carriage Cab Corp
2840320,08/05/2019 07:30:00 PM,480,1.3,8,28,Choice Taxi Association
2840321,08/05/2019 07:30:00 PM,420,1.2,32,8,Chicago Medallion Management
2840322,08/05/2019 07:30:00 PM,420,0.9,32,28,Taxi Affiliation Services
2840323,08/05/2019 07:30:00 PM,431,0.8,8,8,City Service
2840324,08/05/2019 07:30:00 PM,2940,1.3,76,33,Taxi Affiliation Services
2840325,08/05/2019 07:30:00 PM,300,0.8,32,8,Taxi Affiliation Services
2840326,08/05/2019 07:30:00 PM,360,1.0,8,8,Star North Management LLC
2840327,08/05/2019 07:30:00 PM,269,0.74,32,32,Chicago Carriage Cab Corp
2840328,08/05/2019 07:30:00 PM,300,0.8,32,8,Chicago Medallion Management
2840329,08/05/2019 07:30:00 PM,507,1.2,32,28,Chicago Taxicab
2840330,08/05/2019 07:30:00 PM,420,1.0,28,8,Top Cab Affiliation
2840331,08/05/2019 07:30:00 PM,195,1.04,8,8,24 Seven Taxi
2840332,08/05/2019 07:30:00 PM,334,1.05,32,28,24 Seven Taxi
2840333,08/05/2019 07:30:00 PM,300,1.3,24,28,Choice Taxi Association
2840334,08/05/2019 07:30:00 PM,382,1.45,32,8,Sun Taxi
2840335,08/05/2019 07:30:00 PM,379,1.3,76,76,City Service
2840336,08/05/2019 07:30:00 PM,361,1.11,8,32,Sun Taxi
2840337,08/05/2019 07:30:00 PM,428,1.35,28,32,Sun Taxi
2840338,08/05/2019 07:30:00 PM,440,0.9,32,8,Chicago Taxicab
2840339,08/05/2019 07:30:00 PM,480,1.5,8,24,Taxi Affiliation Services
2840340,08/05/2019 07:30:00 PM,360,0.8,8,8,Choice Taxi Association
2840341,08/05/2019 07:30:00 PM,582,1.3,32,8,Taxi Affiliation Service Yellow
2840342,08/05/2019 07:30:00 PM,333,0.73,32,32,Flash Cab
2840343,08/05/2019 07:30:00 PM,480,1.3,8,8,Taxi Affiliation Services
